

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Feb 17 21:01:22 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.41
    78  0006                     	;# 
    79  0007                     	;# 
    80  0008                     	;# 
    81  0009                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0016                     	;# 
    96  0017                     	;# 
    97  0018                     	;# 
    98  0019                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001C                     	;# 
   103  001D                     	;# 
   104  001E                     	;# 
   105  001F                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0097                     	;# 
   115  009B                     	;# 
   116  009B                     	;# 
   117  009C                     	;# 
   118  009D                     	;# 
   119  009E                     	;# 
   120  009F                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  0111                     	;# 
   125  0112                     	;# 
   126  0113                     	;# 
   127  0114                     	;# 
   128  0115                     	;# 
   129  0116                     	;# 
   130  0117                     	;# 
   131  0118                     	;# 
   132  0119                     	;# 
   133  018C                     	;# 
   134  018D                     	;# 
   135  018E                     	;# 
   136  0197                     	;# 
   137  0199                     	;# 
   138  0199                     	;# 
   139  0199                     	;# 
   140  019A                     	;# 
   141  019A                     	;# 
   142  019A                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019B                     	;# 
   146  019B                     	;# 
   147  019B                     	;# 
   148  019C                     	;# 
   149  019C                     	;# 
   150  019C                     	;# 
   151  019D                     	;# 
   152  019D                     	;# 
   153  019D                     	;# 
   154  019E                     	;# 
   155  019E                     	;# 
   156  019E                     	;# 
   157  019F                     	;# 
   158  019F                     	;# 
   159  019F                     	;# 
   160  019F                     	;# 
   161  019F                     	;# 
   162  020C                     	;# 
   163  020D                     	;# 
   164  020E                     	;# 
   165  0211                     	;# 
   166  0211                     	;# 
   167  0212                     	;# 
   168  0212                     	;# 
   169  0213                     	;# 
   170  0213                     	;# 
   171  0214                     	;# 
   172  0214                     	;# 
   173  0215                     	;# 
   174  0215                     	;# 
   175  0215                     	;# 
   176  0215                     	;# 
   177  0216                     	;# 
   178  0216                     	;# 
   179  0217                     	;# 
   180  0217                     	;# 
   181  028C                     	;# 
   182  028D                     	;# 
   183  028E                     	;# 
   184  0291                     	;# 
   185  0291                     	;# 
   186  0292                     	;# 
   187  0293                     	;# 
   188  0294                     	;# 
   189  0295                     	;# 
   190  0295                     	;# 
   191  0296                     	;# 
   192  0297                     	;# 
   193  0298                     	;# 
   194  029F                     	;# 
   195  030C                     	;# 
   196  030D                     	;# 
   197  030E                     	;# 
   198  0311                     	;# 
   199  0311                     	;# 
   200  0312                     	;# 
   201  0313                     	;# 
   202  0314                     	;# 
   203  0315                     	;# 
   204  0315                     	;# 
   205  0316                     	;# 
   206  0317                     	;# 
   207  0318                     	;# 
   208  038C                     	;# 
   209  038D                     	;# 
   210  038E                     	;# 
   211  0391                     	;# 
   212  0392                     	;# 
   213  0393                     	;# 
   214  0394                     	;# 
   215  0395                     	;# 
   216  0396                     	;# 
   217  0397                     	;# 
   218  0398                     	;# 
   219  0399                     	;# 
   220  039A                     	;# 
   221  039C                     	;# 
   222  039D                     	;# 
   223  039E                     	;# 
   224  039F                     	;# 
   225  0411                     	;# 
   226  0411                     	;# 
   227  0412                     	;# 
   228  0413                     	;# 
   229  0414                     	;# 
   230  0415                     	;# 
   231  0416                     	;# 
   232  0417                     	;# 
   233  0418                     	;# 
   234  0418                     	;# 
   235  0419                     	;# 
   236  041A                     	;# 
   237  041B                     	;# 
   238  041C                     	;# 
   239  041D                     	;# 
   240  041E                     	;# 
   241  041F                     	;# 
   242  0498                     	;# 
   243  0498                     	;# 
   244  0499                     	;# 
   245  049A                     	;# 
   246  049B                     	;# 
   247  049B                     	;# 
   248  049C                     	;# 
   249  049D                     	;# 
   250  049E                     	;# 
   251  049F                     	;# 
   252  0617                     	;# 
   253  0618                     	;# 
   254  0619                     	;# 
   255  0619                     	;# 
   256  061A                     	;# 
   257  061B                     	;# 
   258  061C                     	;# 
   259  061C                     	;# 
   260  061F                     	;# 
   261  0691                     	;# 
   262  0692                     	;# 
   263  0693                     	;# 
   264  0694                     	;# 
   265  0695                     	;# 
   266  0696                     	;# 
   267  0697                     	;# 
   268  0698                     	;# 
   269  0699                     	;# 
   270  0711                     	;# 
   271  0712                     	;# 
   272  0713                     	;# 
   273  0714                     	;# 
   274  0715                     	;# 
   275  0716                     	;# 
   276  0717                     	;# 
   277  0718                     	;# 
   278  0719                     	;# 
   279  0891                     	;# 
   280  0891                     	;# 
   281  0891                     	;# 
   282  0891                     	;# 
   283  0891                     	;# 
   284  0891                     	;# 
   285  0892                     	;# 
   286  0892                     	;# 
   287  0892                     	;# 
   288  0893                     	;# 
   289  0893                     	;# 
   290  0893                     	;# 
   291  0893                     	;# 
   292  0893                     	;# 
   293  0893                     	;# 
   294  0894                     	;# 
   295  0894                     	;# 
   296  0894                     	;# 
   297  0895                     	;# 
   298  0895                     	;# 
   299  0895                     	;# 
   300  0896                     	;# 
   301  0896                     	;# 
   302  0896                     	;# 
   303  089B                     	;# 
   304  0911                     	;# 
   305  0912                     	;# 
   306  0913                     	;# 
   307  0914                     	;# 
   308  0915                     	;# 
   309  0916                     	;# 
   310  0918                     	;# 
   311  0919                     	;# 
   312  091A                     	;# 
   313  091B                     	;# 
   314  091C                     	;# 
   315  091D                     	;# 
   316  091E                     	;# 
   317  091F                     	;# 
   318  0E0F                     	;# 
   319  0E10                     	;# 
   320  0E11                     	;# 
   321  0E12                     	;# 
   322  0E13                     	;# 
   323  0E14                     	;# 
   324  0E15                     	;# 
   325  0E16                     	;# 
   326  0E17                     	;# 
   327  0E18                     	;# 
   328  0E19                     	;# 
   329  0E1A                     	;# 
   330  0E1B                     	;# 
   331  0E1C                     	;# 
   332  0E20                     	;# 
   333  0E21                     	;# 
   334  0E22                     	;# 
   335  0E24                     	;# 
   336  0E25                     	;# 
   337  0E28                     	;# 
   338  0E29                     	;# 
   339  0E2A                     	;# 
   340  0E2B                     	;# 
   341  0E2C                     	;# 
   342  0E2D                     	;# 
   343  0E2E                     	;# 
   344  0E2F                     	;# 
   345  0E90                     	;# 
   346  0E91                     	;# 
   347  0E92                     	;# 
   348  0E94                     	;# 
   349  0E95                     	;# 
   350  0E9C                     	;# 
   351  0E9D                     	;# 
   352  0E9E                     	;# 
   353  0E9F                     	;# 
   354  0EA0                     	;# 
   355  0EA1                     	;# 
   356  0EA2                     	;# 
   357  0EA3                     	;# 
   358  0EA4                     	;# 
   359  0EA5                     	;# 
   360  0EA6                     	;# 
   361  0EA7                     	;# 
   362  0F0F                     	;# 
   363  0F10                     	;# 
   364  0F11                     	;# 
   365  0F12                     	;# 
   366  0F13                     	;# 
   367  0F14                     	;# 
   368  0F15                     	;# 
   369  0F16                     	;# 
   370  0F17                     	;# 
   371  0F18                     	;# 
   372  0F19                     	;# 
   373  0F1A                     	;# 
   374  0F1B                     	;# 
   375  0F1C                     	;# 
   376  0F1D                     	;# 
   377  0F1E                     	;# 
   378  0F1F                     	;# 
   379  0F20                     	;# 
   380  0F21                     	;# 
   381  0F22                     	;# 
   382  0F23                     	;# 
   383  0F24                     	;# 
   384  0F25                     	;# 
   385  0F26                     	;# 
   386  0F27                     	;# 
   387  0F28                     	;# 
   388  0F29                     	;# 
   389  0F2A                     	;# 
   390  0F2B                     	;# 
   391  0F2C                     	;# 
   392  0F2D                     	;# 
   393  0F2E                     	;# 
   394  0F2F                     	;# 
   395  0F30                     	;# 
   396  0F31                     	;# 
   397  0F32                     	;# 
   398  0F33                     	;# 
   399  0F34                     	;# 
   400  0F35                     	;# 
   401  0F36                     	;# 
   402  0F37                     	;# 
   403  0FE4                     	;# 
   404  0FE5                     	;# 
   405  0FE6                     	;# 
   406  0FE7                     	;# 
   407  0FE8                     	;# 
   408  0FE9                     	;# 
   409  0FEA                     	;# 
   410  0FEB                     	;# 
   411  0FED                     	;# 
   412  0FEE                     	;# 
   413  0FEF                     	;# 
   414  0000                     	;# 
   415  0001                     	;# 
   416  0002                     	;# 
   417  0003                     	;# 
   418  0004                     	;# 
   419  0005                     	;# 
   420  0006                     	;# 
   421  0007                     	;# 
   422  0008                     	;# 
   423  0009                     	;# 
   424  000A                     	;# 
   425  000B                     	;# 
   426  000C                     	;# 
   427  000D                     	;# 
   428  000E                     	;# 
   429  0010                     	;# 
   430  0011                     	;# 
   431  0012                     	;# 
   432  0013                     	;# 
   433  0014                     	;# 
   434  0015                     	;# 
   435  0015                     	;# 
   436  0016                     	;# 
   437  0016                     	;# 
   438  0017                     	;# 
   439  0018                     	;# 
   440  0019                     	;# 
   441  0019                     	;# 
   442  001A                     	;# 
   443  001B                     	;# 
   444  001C                     	;# 
   445  001D                     	;# 
   446  001E                     	;# 
   447  001F                     	;# 
   448  008C                     	;# 
   449  008D                     	;# 
   450  008E                     	;# 
   451  0090                     	;# 
   452  0091                     	;# 
   453  0092                     	;# 
   454  0093                     	;# 
   455  0094                     	;# 
   456  0097                     	;# 
   457  009B                     	;# 
   458  009B                     	;# 
   459  009C                     	;# 
   460  009D                     	;# 
   461  009E                     	;# 
   462  009F                     	;# 
   463  010C                     	;# 
   464  010D                     	;# 
   465  010E                     	;# 
   466  0111                     	;# 
   467  0112                     	;# 
   468  0113                     	;# 
   469  0114                     	;# 
   470  0115                     	;# 
   471  0116                     	;# 
   472  0117                     	;# 
   473  0118                     	;# 
   474  0119                     	;# 
   475  018C                     	;# 
   476  018D                     	;# 
   477  018E                     	;# 
   478  0197                     	;# 
   479  0199                     	;# 
   480  0199                     	;# 
   481  0199                     	;# 
   482  019A                     	;# 
   483  019A                     	;# 
   484  019A                     	;# 
   485  019B                     	;# 
   486  019B                     	;# 
   487  019B                     	;# 
   488  019B                     	;# 
   489  019B                     	;# 
   490  019C                     	;# 
   491  019C                     	;# 
   492  019C                     	;# 
   493  019D                     	;# 
   494  019D                     	;# 
   495  019D                     	;# 
   496  019E                     	;# 
   497  019E                     	;# 
   498  019E                     	;# 
   499  019F                     	;# 
   500  019F                     	;# 
   501  019F                     	;# 
   502  019F                     	;# 
   503  019F                     	;# 
   504  020C                     	;# 
   505  020D                     	;# 
   506  020E                     	;# 
   507  0211                     	;# 
   508  0211                     	;# 
   509  0212                     	;# 
   510  0212                     	;# 
   511  0213                     	;# 
   512  0213                     	;# 
   513  0214                     	;# 
   514  0214                     	;# 
   515  0215                     	;# 
   516  0215                     	;# 
   517  0215                     	;# 
   518  0215                     	;# 
   519  0216                     	;# 
   520  0216                     	;# 
   521  0217                     	;# 
   522  0217                     	;# 
   523  028C                     	;# 
   524  028D                     	;# 
   525  028E                     	;# 
   526  0291                     	;# 
   527  0291                     	;# 
   528  0292                     	;# 
   529  0293                     	;# 
   530  0294                     	;# 
   531  0295                     	;# 
   532  0295                     	;# 
   533  0296                     	;# 
   534  0297                     	;# 
   535  0298                     	;# 
   536  029F                     	;# 
   537  030C                     	;# 
   538  030D                     	;# 
   539  030E                     	;# 
   540  0311                     	;# 
   541  0311                     	;# 
   542  0312                     	;# 
   543  0313                     	;# 
   544  0314                     	;# 
   545  0315                     	;# 
   546  0315                     	;# 
   547  0316                     	;# 
   548  0317                     	;# 
   549  0318                     	;# 
   550  038C                     	;# 
   551  038D                     	;# 
   552  038E                     	;# 
   553  0391                     	;# 
   554  0392                     	;# 
   555  0393                     	;# 
   556  0394                     	;# 
   557  0395                     	;# 
   558  0396                     	;# 
   559  0397                     	;# 
   560  0398                     	;# 
   561  0399                     	;# 
   562  039A                     	;# 
   563  039C                     	;# 
   564  039D                     	;# 
   565  039E                     	;# 
   566  039F                     	;# 
   567  0411                     	;# 
   568  0411                     	;# 
   569  0412                     	;# 
   570  0413                     	;# 
   571  0414                     	;# 
   572  0415                     	;# 
   573  0416                     	;# 
   574  0417                     	;# 
   575  0418                     	;# 
   576  0418                     	;# 
   577  0419                     	;# 
   578  041A                     	;# 
   579  041B                     	;# 
   580  041C                     	;# 
   581  041D                     	;# 
   582  041E                     	;# 
   583  041F                     	;# 
   584  0498                     	;# 
   585  0498                     	;# 
   586  0499                     	;# 
   587  049A                     	;# 
   588  049B                     	;# 
   589  049B                     	;# 
   590  049C                     	;# 
   591  049D                     	;# 
   592  049E                     	;# 
   593  049F                     	;# 
   594  0617                     	;# 
   595  0618                     	;# 
   596  0619                     	;# 
   597  0619                     	;# 
   598  061A                     	;# 
   599  061B                     	;# 
   600  061C                     	;# 
   601  061C                     	;# 
   602  061F                     	;# 
   603  0691                     	;# 
   604  0692                     	;# 
   605  0693                     	;# 
   606  0694                     	;# 
   607  0695                     	;# 
   608  0696                     	;# 
   609  0697                     	;# 
   610  0698                     	;# 
   611  0699                     	;# 
   612  0711                     	;# 
   613  0712                     	;# 
   614  0713                     	;# 
   615  0714                     	;# 
   616  0715                     	;# 
   617  0716                     	;# 
   618  0717                     	;# 
   619  0718                     	;# 
   620  0719                     	;# 
   621  0891                     	;# 
   622  0891                     	;# 
   623  0891                     	;# 
   624  0891                     	;# 
   625  0891                     	;# 
   626  0891                     	;# 
   627  0892                     	;# 
   628  0892                     	;# 
   629  0892                     	;# 
   630  0893                     	;# 
   631  0893                     	;# 
   632  0893                     	;# 
   633  0893                     	;# 
   634  0893                     	;# 
   635  0893                     	;# 
   636  0894                     	;# 
   637  0894                     	;# 
   638  0894                     	;# 
   639  0895                     	;# 
   640  0895                     	;# 
   641  0895                     	;# 
   642  0896                     	;# 
   643  0896                     	;# 
   644  0896                     	;# 
   645  089B                     	;# 
   646  0911                     	;# 
   647  0912                     	;# 
   648  0913                     	;# 
   649  0914                     	;# 
   650  0915                     	;# 
   651  0916                     	;# 
   652  0918                     	;# 
   653  0919                     	;# 
   654  091A                     	;# 
   655  091B                     	;# 
   656  091C                     	;# 
   657  091D                     	;# 
   658  091E                     	;# 
   659  091F                     	;# 
   660  0E0F                     	;# 
   661  0E10                     	;# 
   662  0E11                     	;# 
   663  0E12                     	;# 
   664  0E13                     	;# 
   665  0E14                     	;# 
   666  0E15                     	;# 
   667  0E16                     	;# 
   668  0E17                     	;# 
   669  0E18                     	;# 
   670  0E19                     	;# 
   671  0E1A                     	;# 
   672  0E1B                     	;# 
   673  0E1C                     	;# 
   674  0E20                     	;# 
   675  0E21                     	;# 
   676  0E22                     	;# 
   677  0E24                     	;# 
   678  0E25                     	;# 
   679  0E28                     	;# 
   680  0E29                     	;# 
   681  0E2A                     	;# 
   682  0E2B                     	;# 
   683  0E2C                     	;# 
   684  0E2D                     	;# 
   685  0E2E                     	;# 
   686  0E2F                     	;# 
   687  0E90                     	;# 
   688  0E91                     	;# 
   689  0E92                     	;# 
   690  0E94                     	;# 
   691  0E95                     	;# 
   692  0E9C                     	;# 
   693  0E9D                     	;# 
   694  0E9E                     	;# 
   695  0E9F                     	;# 
   696  0EA0                     	;# 
   697  0EA1                     	;# 
   698  0EA2                     	;# 
   699  0EA3                     	;# 
   700  0EA4                     	;# 
   701  0EA5                     	;# 
   702  0EA6                     	;# 
   703  0EA7                     	;# 
   704  0F0F                     	;# 
   705  0F10                     	;# 
   706  0F11                     	;# 
   707  0F12                     	;# 
   708  0F13                     	;# 
   709  0F14                     	;# 
   710  0F15                     	;# 
   711  0F16                     	;# 
   712  0F17                     	;# 
   713  0F18                     	;# 
   714  0F19                     	;# 
   715  0F1A                     	;# 
   716  0F1B                     	;# 
   717  0F1C                     	;# 
   718  0F1D                     	;# 
   719  0F1E                     	;# 
   720  0F1F                     	;# 
   721  0F20                     	;# 
   722  0F21                     	;# 
   723  0F22                     	;# 
   724  0F23                     	;# 
   725  0F24                     	;# 
   726  0F25                     	;# 
   727  0F26                     	;# 
   728  0F27                     	;# 
   729  0F28                     	;# 
   730  0F29                     	;# 
   731  0F2A                     	;# 
   732  0F2B                     	;# 
   733  0F2C                     	;# 
   734  0F2D                     	;# 
   735  0F2E                     	;# 
   736  0F2F                     	;# 
   737  0F30                     	;# 
   738  0F31                     	;# 
   739  0F32                     	;# 
   740  0F33                     	;# 
   741  0F34                     	;# 
   742  0F35                     	;# 
   743  0F36                     	;# 
   744  0F37                     	;# 
   745  0FE4                     	;# 
   746  0FE5                     	;# 
   747  0FE6                     	;# 
   748  0FE7                     	;# 
   749  0FE8                     	;# 
   750  0FE9                     	;# 
   751  0FEA                     	;# 
   752  0FEB                     	;# 
   753  0FED                     	;# 
   754  0FEE                     	;# 
   755  0FEF                     	;# 
   756  0000                     	;# 
   757  0001                     	;# 
   758  0002                     	;# 
   759  0003                     	;# 
   760  0004                     	;# 
   761  0005                     	;# 
   762  0006                     	;# 
   763  0007                     	;# 
   764  0008                     	;# 
   765  0009                     	;# 
   766  000A                     	;# 
   767  000B                     	;# 
   768  000C                     	;# 
   769  000D                     	;# 
   770  000E                     	;# 
   771  0010                     	;# 
   772  0011                     	;# 
   773  0012                     	;# 
   774  0013                     	;# 
   775  0014                     	;# 
   776  0015                     	;# 
   777  0015                     	;# 
   778  0016                     	;# 
   779  0016                     	;# 
   780  0017                     	;# 
   781  0018                     	;# 
   782  0019                     	;# 
   783  0019                     	;# 
   784  001A                     	;# 
   785  001B                     	;# 
   786  001C                     	;# 
   787  001D                     	;# 
   788  001E                     	;# 
   789  001F                     	;# 
   790  008C                     	;# 
   791  008D                     	;# 
   792  008E                     	;# 
   793  0090                     	;# 
   794  0091                     	;# 
   795  0092                     	;# 
   796  0093                     	;# 
   797  0094                     	;# 
   798  0097                     	;# 
   799  009B                     	;# 
   800  009B                     	;# 
   801  009C                     	;# 
   802  009D                     	;# 
   803  009E                     	;# 
   804  009F                     	;# 
   805  010C                     	;# 
   806  010D                     	;# 
   807  010E                     	;# 
   808  0111                     	;# 
   809  0112                     	;# 
   810  0113                     	;# 
   811  0114                     	;# 
   812  0115                     	;# 
   813  0116                     	;# 
   814  0117                     	;# 
   815  0118                     	;# 
   816  0119                     	;# 
   817  018C                     	;# 
   818  018D                     	;# 
   819  018E                     	;# 
   820  0197                     	;# 
   821  0199                     	;# 
   822  0199                     	;# 
   823  0199                     	;# 
   824  019A                     	;# 
   825  019A                     	;# 
   826  019A                     	;# 
   827  019B                     	;# 
   828  019B                     	;# 
   829  019B                     	;# 
   830  019B                     	;# 
   831  019B                     	;# 
   832  019C                     	;# 
   833  019C                     	;# 
   834  019C                     	;# 
   835  019D                     	;# 
   836  019D                     	;# 
   837  019D                     	;# 
   838  019E                     	;# 
   839  019E                     	;# 
   840  019E                     	;# 
   841  019F                     	;# 
   842  019F                     	;# 
   843  019F                     	;# 
   844  019F                     	;# 
   845  019F                     	;# 
   846  020C                     	;# 
   847  020D                     	;# 
   848  020E                     	;# 
   849  0211                     	;# 
   850  0211                     	;# 
   851  0212                     	;# 
   852  0212                     	;# 
   853  0213                     	;# 
   854  0213                     	;# 
   855  0214                     	;# 
   856  0214                     	;# 
   857  0215                     	;# 
   858  0215                     	;# 
   859  0215                     	;# 
   860  0215                     	;# 
   861  0216                     	;# 
   862  0216                     	;# 
   863  0217                     	;# 
   864  0217                     	;# 
   865  028C                     	;# 
   866  028D                     	;# 
   867  028E                     	;# 
   868  0291                     	;# 
   869  0291                     	;# 
   870  0292                     	;# 
   871  0293                     	;# 
   872  0294                     	;# 
   873  0295                     	;# 
   874  0295                     	;# 
   875  0296                     	;# 
   876  0297                     	;# 
   877  0298                     	;# 
   878  029F                     	;# 
   879  030C                     	;# 
   880  030D                     	;# 
   881  030E                     	;# 
   882  0311                     	;# 
   883  0311                     	;# 
   884  0312                     	;# 
   885  0313                     	;# 
   886  0314                     	;# 
   887  0315                     	;# 
   888  0315                     	;# 
   889  0316                     	;# 
   890  0317                     	;# 
   891  0318                     	;# 
   892  038C                     	;# 
   893  038D                     	;# 
   894  038E                     	;# 
   895  0391                     	;# 
   896  0392                     	;# 
   897  0393                     	;# 
   898  0394                     	;# 
   899  0395                     	;# 
   900  0396                     	;# 
   901  0397                     	;# 
   902  0398                     	;# 
   903  0399                     	;# 
   904  039A                     	;# 
   905  039C                     	;# 
   906  039D                     	;# 
   907  039E                     	;# 
   908  039F                     	;# 
   909  0411                     	;# 
   910  0411                     	;# 
   911  0412                     	;# 
   912  0413                     	;# 
   913  0414                     	;# 
   914  0415                     	;# 
   915  0416                     	;# 
   916  0417                     	;# 
   917  0418                     	;# 
   918  0418                     	;# 
   919  0419                     	;# 
   920  041A                     	;# 
   921  041B                     	;# 
   922  041C                     	;# 
   923  041D                     	;# 
   924  041E                     	;# 
   925  041F                     	;# 
   926  0498                     	;# 
   927  0498                     	;# 
   928  0499                     	;# 
   929  049A                     	;# 
   930  049B                     	;# 
   931  049B                     	;# 
   932  049C                     	;# 
   933  049D                     	;# 
   934  049E                     	;# 
   935  049F                     	;# 
   936  0617                     	;# 
   937  0618                     	;# 
   938  0619                     	;# 
   939  0619                     	;# 
   940  061A                     	;# 
